"0","flipper_boxplot_2 <- ggplot("
"0","  data = penguins_flippers, # this tells you what data to use"
"0","  aes(x = species, "
"0","      y = flipper_length_mm)) +"
"0","  geom_boxplot(aes(color = species),# species by colour"
"0","               width = 0.3, #size of boxplot"
"0","               show.legend = FALSE) + # no legend "
"0","  geom_jitter(aes(color = species),"
"0","              alpha = 0.3, #transparency"
"0","              show.legend = FALSE,"
"0","              position = position_jitter("
"0","                width = 0.2,"
"0","                seed = 0)) +"
"0","  scale_color_manual(values = species_colour) +"
"0","  labs(x= ""Species"","
"0","                     y = ""Flipper Length (mm)"")"
"0",""
"0","flipper_boxplot_2"
