"0","#Install renv "
"0","install.packages(""renv"")"
"1","The following package(s) will be installed:
"
"1","- renv [1.0.11]
"
"1","These packages will be installed into ""C:/Users/Candela/OneDrive - Nexus365/Biology - Yr 3/Coding Sessions/PenguinProject/renv/library/windows/R-4.4/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing renv ...                           "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 80 milliseconds.
"
"0","renv::init()  # initializing renv"
"1","This project already has a lockfile. What would you like to do?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Restore the project from the lockfile."
"1","
"
"1","2: Discard the lockfile and re-initialize the project."
"1","
"
"1","3: Activate the project without snapshotting or installing any packages."
"1","
"
"1","4: Abort project initialization."
"1","
"
"1",""
"1","
"
"0","4"
"2","- Operation canceled.
"
"0","renv::snapshot()# Create a snapshot of the libraries in use => in rev.lock file "
"1","The following package(s) will be updated in the lockfile:
"
"1","
"
"1","# CRAN -----------------------------------------------------------------------
"
"1","- askpass          [* -> 1.2.1]
"
"1","- backports        [* -> 1.5.0]
"
"1","- bit              [* -> 4.5.0]
"
"1","- bit64            [* -> 4.5.2]
"
"1","- blob             [* -> 1.2.4]
"
"1","- broom            [* -> 1.0.7]
"
"1","- callr            [* -> 3.7.6]
"
"1","- cellranger       [* -> 1.1.0]
"
"1","- clipr            [* -> 0.8.0]
"
"1","- colorspace       [* -> 2.1-1]
"
"1","- conflicted       [* -> 1.2.0]
"
"1","- cpp11            [* -> 0.5.0]
"
"1","- crayon           [* -> 1.5.3]
"
"1","- curl             [* -> 5.2.3]
"
"1","- data.table       [* -> 1.16.2]
"
"1","- DBI              [* -> 1.2.3]
"
"1","- dbplyr           [* -> 2.5.0]
"
"1","- dplyr            [* -> 1.1.4]
"
"1","- dtplyr           [* -> 1.3.1]
"
"1","- fansi            [* -> 1.0.6]
"
"1","- farver           [* -> 2.1.2]
"
"1","- forcats          [* -> 1.0.0]
"
"1","- gargle           [* -> 1.5.2]
"
"1","- generics         [* -> 0.1.3]
"
"1","- ggplot2          [* -> 3.5.1]
"
