"0","colnames(penguins_raw) # show col names"
"1"," [1]"
"1"," ""X""                  "
"1"," ""studyName""          "
"1"," ""Sample.Number""      "
"1","
"
"1"," [4]"
"1"," ""Species""            "
"1"," ""Region""             "
"1"," ""Island""             "
"1","
"
"1"," [7]"
"1"," ""Stage""              "
"1"," ""Individual.ID""      "
"1"," ""Clutch.Completion""  "
"1","
"
"1","[10]"
"1"," ""Date.Egg""           "
"1"," ""Culmen.Length..mm."" "
"1"," ""Culmen.Depth..mm.""  "
"1","
"
"1","[13]"
"1"," ""Flipper.Length..mm."""
"1"," ""Body.Mass..g.""      "
"1"," ""Sex""                "
"1","
"
"1","[16]"
"1"," ""Delta.15.N..o.oo.""  "
"1"," ""Delta.13.C..o.oo.""  "
"1"," ""Comments""           "
"1","
"
